BusinessId,Name,Address,City,State,ZipCode,PhoneNumber,InspectionId,Date,InspectionType,ViolationCodes,ViolationDescriptions,Location
PR0001361,Third Street Aleworks,610 3rd St,Santa Rosa,CA,95404,17075233060,DA0338756,07/02/2014,ROUTINE,K000|K007|K023,"5 Non-Critical Violation(s)|Proper hot and cold holding temperatures, Minor|No rodents, insects, birds, or animals, Major","610 3rd St
Santa Rosa, CA 95404
(38.4399952308, -122.7125781836)"
PR0001361,Third Street Aleworks,610 3rd St,Santa Rosa,CA,95404,17075233060,DA0TV6OWB,05/28/2015,FOLLOW-UP,T41.|SR08,"Other, Minor|All Equipment Drains Through An Airgap Into A Floor Sink or Other Approved Method (114193), Minor","610 3rd St
Santa Rosa, CA 95404
(38.4399952308, -122.7125781836)"
PR0003382,Barndiva,231 Center St,Healdsburg,CA,95448,17074310100,DAW0WOFBB,02/19/2015,ROUTINE,C21.|C.1b|C18.,"Hot and cold potable water available, Major|Food Safety Certification available and current, Minor|Compliance with HACCP plan or variance conditions, Minor","231 Center St
Healdsburg, CA 95448
(38.6096710326, -122.8691825005)"
PR0000228,Bettys English Fish & Chips,4046 Highway 12,Santa Rosa,CA,95409,17075390899,DA0291994,03/13/2013,ROUTINE,,,"4046 Highway
Santa Rosa, CA 95409
(38.4266275577, -122.7707052391)"
PR0000228,Bettys English Fish & Chips,4046 Highway 12,Santa Rosa,CA,95409,17075390899,DA0314803,10/02/2013,ROUTINE,,,"4046 Highway
Santa Rosa, CA 95409
(38.4266275577, -122.7707052391)"
PR0000228,Bettys English Fish & Chips,4046 Highway 12,Santa Rosa,CA,95409,17075390899,DA0343588,08/22/2014,ROUTINE,,,"4046 Highway
Santa Rosa, CA 95409
(38.4266275577, -122.7707052391)"
PR0000228,Bettys English Fish & Chips,4046 Highway 12,Santa Rosa,CA,95409,17075390899,DAT71WL75,05/15/2015,ROUTINE,C.7.|C30a|C45.,"Proper hot and cold holding temperatures, Major|Food stored at least 6 inches above floor, Minor|Floors, walls, and ceilings are maintained and kept clean, Minor","4046 Highway
Santa Rosa, CA 95409
(38.4266275577, -122.7707052391)"
PR0002620,"Cheese Shop, The",423 Center St,Healdsburg,CA,95448,17074994998,DAAOHED6B,10/08/2015,ROUTINE,C.1b|C43.|C39.|C.7.,"Food Safety Certification available and current, Minor|Toilet facilities clean, supplied, and maintained, Minor|Thermometers provided, accurate, and easily visible, Minor|Proper hot and cold holding temperatures, Minor","423 Center St
Healdsburg, CA 95448
(38.6130386087, -122.8701312538)"
PR0001732,Hanna Winery,9280 Highway 128,Healdsburg,CA,95448,17074314310,DA0320794,12/05/2013,ROUTINE,K000,1 Non-Critical Violation(s),"9280 Highway
Healdsburg, CA 95448
(38.6502336567, -122.7854012423)"
PR0001732,Hanna Winery,9280 Highway 128,Healdsburg,CA,95448,17074314310,DA0472460,12/26/2014,ROUTINE,K000,1 Non-Critical Violation(s),"9280 Highway
Healdsburg, CA 95448
(38.6502336567, -122.7854012423)"
PR0003335,Ana's Cafe & Espresso,10333 Old Redwood Hwy #103,Windsor,CA,95492,17078370680,DA0314673,10/01/2013,ROUTINE,,,"10333 Old Redwood Hwy
Windsor, CA 95492
(-1.0, -1.0)"
PR0003335,Ana's Cafe & Espresso,10333 Old Redwood Hwy #103,Windsor,CA,95492,17078370680,DA0331158,04/08/2014,ROUTINE,,,"10333 Old Redwood Hwy
Windsor, CA 95492
(-1.0, -1.0)"
PR0003335,Ana's Cafe & Espresso,10333 Old Redwood Hwy #103,Windsor,CA,95492,17078370680,DA0377261,10/09/2014,ROUTINE,,,"10333 Old Redwood Hwy
Windsor, CA 95492
(-1.0, -1.0)"
PR0003335,Ana's Cafe & Espresso,10333 Old Redwood Hwy #103,Windsor,CA,95492,17078370680,DADIOMEQ4,05/15/2015,ROUTINE,,,"10333 Old Redwood Hwy
Windsor, CA 95492
(-1.0, -1.0)"
PR0003335,Ana's Cafe & Espresso,10333 Old Redwood Hwy #103,Windsor,CA,95492,17078370680,DA36XKFTS,01/12/2016,ROUTINE,,,"10333 Old Redwood Hwy
Windsor, CA 95492
(-1.0, -1.0)"
PR0001203,Los Pinos Deli & Market,3 Tarman Dr,Cloverdale,CA,95425,17078943342,DA0281602,12/07/2012,ROUTINE,K006|K000,"Adequate handwashing fac supplied & accessible, Minor|5 Non-Critical Violation(s)","3 Tarman Dr
Cloverdale, CA 95425
(38.7983504796, -123.0177574192)"
PR0004756,Subway,269 Aviation Blvd #101,Santa Rosa,CA,95403,,DA0308363,08/07/2013,ROUTINE,K000,1 Non-Critical Violation(s),"269 Aviation Blvd
Santa Rosa, CA 95403
(-1.0, -1.0)"
PR0000120,Big Boys Buns & Burgers,406 Larkfield Ctr,Santa Rosa,CA,95401,17075466835,DA0254088,04/16/2012,ROUTINE,K000,1 Non-Critical Violation(s),"406 Larkfield Ctr
Santa Rosa, CA 95401
(38.5009188846, -122.7503057858)"
PR0000120,Big Boys Buns & Burgers,406 Larkfield Ctr,Santa Rosa,CA,95401,17075466835,DA0273874,10/03/2012,ROUTINE,K000,3 Non-Critical Violation(s),"406 Larkfield Ctr
Santa Rosa, CA 95401
(38.5009188846, -122.7503057858)"
PR0002828,Javamore Cafe,10101 Main St,Penngrove,CA,94951,17077941516,DA0269258,08/22/2012,ROUTINE,,,"10101 Main St
Penngrove, CA 94951
(38.2954472379, -122.6669593462)"
PR0002828,Javamore Cafe,10101 Main St,Penngrove,CA,94951,17077941516,DA0288477,02/08/2013,ROUTINE,,,"10101 Main St
Penngrove, CA 94951
(38.2954472379, -122.6669593462)"
PR0002828,Javamore Cafe,10101 Main St,Penngrove,CA,94951,17077941516,DA0324785,01/23/2014,ROUTINE,,,"10101 Main St
Penngrove, CA 94951
(38.2954472379, -122.6669593462)"
PR0002828,Javamore Cafe,10101 Main St,Penngrove,CA,94951,17077941516,DA0YSPUSB,01/27/2015,ROUTINE,,,"10101 Main St
Penngrove, CA 94951
(38.2954472379, -122.6669593462)"
PR0002828,Javamore Cafe,10101 Main St,Penngrove,CA,94951,17077941516,DAFTCYA1I,07/09/2015,ROUTINE,,,"10101 Main St
Penngrove, CA 94951
(38.2954472379, -122.6669593462)"
PR0002828,Javamore Cafe,10101 Main St,Penngrove,CA,94951,17077941516,DAJ53DZK7,01/06/2016,ROUTINE,C.6.,"Adequate handwashing facilities supplied and accessible, Minor","10101 Main St
Penngrove, CA 94951
(38.2954472379, -122.6669593462)"
PR0000562,Cape Fear Cafe/Duncans Mills Rest,25191 Main St,Duncans Mills,CA,95430,17078653181,DA0229926,08/30/2011,ROUTINE,K000,1 Non-Critical Violation(s),"25191 Main St Duncans Mills
CA 95430
(38.453843587, -123.0541139914)"
PR0000562,Cape Fear Cafe/Duncans Mills Rest,25191 Main St,Duncans Mills,CA,95430,17078653181,DA0268737,08/17/2012,ROUTINE,K000,2 Non-Critical Violation(s),"25191 Main St Duncans Mills
CA 95430
(38.453843587, -123.0541139914)"
PR0000562,Cape Fear Cafe/Duncans Mills Rest,25191 Main St,Duncans Mills,CA,95430,17078653181,DA0329590,03/20/2014,ROUTINE,,,"25191 Main St Duncans Mills
CA 95430
(38.453843587, -123.0541139914)"
PR0000562,Cape Fear Cafe/Duncans Mills Rest,25191 Main St,Duncans Mills,CA,95430,17078653181,DA3VS49FP,03/27/2015,ROUTINE,C45.,"Floors, walls, and ceilings are maintained and kept clean, Minor","25191 Main St Duncans Mills
CA 95430
